1,1,06:11:00.000000,06:12:00.000000
2,1,06:25:00.000000,06:26:00.000000
3,1,06:34:00.000000,06:35:00.000000
4,1,06:44:00.000000,06:45:00.000000
5,1,07:12:00.000000,07:13:00.000000
1,2,07:26:00.000000,07:27:00.000000
2,2,07:40:00.000000,07:41:00.000000
3,2,07:49:00.000000,07:50:00.000000
4,2,07:59:00.000000,08:00:00.000000
5,2,08:27:00.000000,08:28:00.000000
1,3,08:15:00.000000,08:16:00.000000
2,3,08:29:00.000000,08:30:00.000000
3,3,08:38:00.000000,08:39:00.000000
4,3,08:48:00.000000,08:49:00.000000
5,3,09:16:00.000000,09:17:00.000000
1,4,09:58:00.000000,09:59:00.000000
2,4,10:12:00.000000,10:13:00.000000
3,4,10:21:00.000000,10:22:00.000000
4,4,10:31:00.000000,10:32:00.000000
5,4,10:59:00.000000,11:00:00.000000
1,5,10:58:00.000000,10:59:00.000000
2,5,11:12:00.000000,11:13:00.000000
3,5,11:21:00.000000,11:22:00.000000
4,5,11:31:00.000000,11:32:00.000000
5,5,11:59:00.000000,12:00:00.000000
1,6,12:00:00.000000,12:01:00.000000
2,6,12:14:00.000000,12:15:00.000000
3,6,12:23:00.000000,12:24:00.000000
4,6,12:33:00.000000,12:34:00.000000
5,6,13:01:00.000000,13:02:00.000000
1,7,14:00:00.000000,14:01:00.000000
2,7,14:14:00.000000,14:15:00.000000
3,7,14:23:00.000000,14:24:00.000000
4,7,14:33:00.000000,14:34:00.000000
5,7,15:01:00.000000,15:02:00.000000
1,8,16:00:00.000000,16:01:00.000000
2,8,16:14:00.000000,16:15:00.000000
3,8,16:23:00.000000,16:24:00.000000
4,8,16:33:00.000000,16:34:00.000000
5,8,17:01:00.000000,17:02:00.000000
1,9,06:47:00.000000,06:48:00.000000
2,9,07:01:00.000000,07:02:00.000000
3,9,07:10:00.000000,07:11:00.000000
4,9,07:20:00.000000,07:21:00.000000
5,9,07:48:00.000000,07:49:00.000000
1,10,07:35:00.000000,07:36:00.000000
2,10,07:49:00.000000,07:50:00.000000
3,10,07:58:00.000000,07:59:00.000000
